date, rr, since start
2017-06-20 13:59:11 +0000, 758, 73626
2017-06-20 13:59:12 +0000, 776, 74402
2017-06-20 13:59:13 +0000, 791, 75193
2017-06-20 13:59:14 +0000, 806, 75999
2017-06-20 13:59:14 +0000, 821, 76820
2017-06-20 13:59:15 +0000, 826, 77646
2017-06-20 13:59:16 +0000, 819, 78465
2017-06-20 13:59:17 +0000, 817, 79282
2017-06-20 13:59:18 +0000, 808, 80090
2017-06-20 13:59:18 +0000, 802, 80892
2017-06-20 13:59:19 +0000, 778, 81670
2017-06-20 13:59:20 +0000, 766, 82436
2017-06-20 13:59:21 +0000, 761, 83197
2017-06-20 13:59:22 +0000, 756, 83953
2017-06-20 13:59:22 +0000, 760, 84713
2017-06-20 13:59:23 +0000, 771, 85484
2017-06-20 13:59:24 +0000, 773, 86257
2017-06-20 13:59:25 +0000, 778, 87035
2017-06-20 13:59:25 +0000, 778, 87813
2017-06-20 13:59:26 +0000, 794, 88607
2017-06-20 13:59:27 +0000, 804, 89411
2017-06-20 13:59:28 +0000, 814, 90225
2017-06-20 13:59:29 +0000, 815, 91040
2017-06-20 13:59:29 +0000, 813, 91853
2017-06-20 13:59:30 +0000, 818, 92671
2017-06-20 13:59:31 +0000, 812, 93483
2017-06-20 13:59:32 +0000, 807, 94290
2017-06-20 13:59:33 +0000, 787, 95077
2017-06-20 13:59:33 +0000, 770, 95847
2017-06-20 13:59:34 +0000, 763, 96610
2017-06-20 13:59:35 +0000, 760, 97370
2017-06-20 13:59:37 +0000, 763, 98133
2017-06-20 13:59:38 +0000, 763, 98896
2017-06-20 13:59:39 +0000, 773, 99669
2017-06-20 13:59:40 +0000, 792, 100461
2017-06-20 13:59:40 +0000, 803, 101264
2017-06-20 13:59:41 +0000, 817, 102081
2017-06-20 13:59:42 +0000, 813, 102894
2017-06-20 13:59:43 +0000, 807, 103701
2017-06-20 13:59:44 +0000, 800, 104501
2017-06-20 13:59:44 +0000, 784, 105285
2017-06-20 13:59:45 +0000, 766, 106051
2017-06-20 13:59:46 +0000, 755, 106806
2017-06-20 13:59:47 +0000, 746, 107552
2017-06-20 13:59:47 +0000, 736, 108288
2017-06-20 13:59:50 +0000, 746, 109034
2017-06-20 13:59:50 +0000, 749, 109783
2017-06-20 13:59:51 +0000, 762, 110545
2017-06-20 13:59:52 +0000, 790, 111335
2017-06-20 13:59:53 +0000, 814, 112149
2017-06-20 13:59:53 +0000, 835, 112984
2017-06-20 13:59:54 +0000, 859, 113843
2017-06-20 13:59:55 +0000, 849, 114692
2017-06-20 13:59:56 +0000, 832, 115524
2017-06-20 13:59:57 +0000, 805, 116329
2017-06-20 13:59:58 +0000, 793, 117122
2017-06-20 13:59:58 +0000, 777, 117899
2017-06-20 13:59:59 +0000, 767, 118666
2017-06-20 14:00:00 +0000, 763, 119429
2017-06-20 14:00:01 +0000, 768, 120197
2017-06-20 14:00:01 +0000, 786, 120983
2017-06-20 14:00:02 +0000, 798, 121781
2017-06-20 14:00:03 +0000, 819, 122600
2017-06-20 14:00:04 +0000, 840, 123440
2017-06-20 14:00:05 +0000, 849, 124289
2017-06-20 14:00:06 +0000, 852, 125141
2017-06-20 14:00:06 +0000, 847, 125988
2017-06-20 14:00:07 +0000, 842, 126830
2017-06-20 14:00:08 +0000, 816, 127646
2017-06-20 14:00:09 +0000, 787, 128433
2017-06-20 14:00:10 +0000, 766, 129199
2017-06-20 14:00:10 +0000, 747, 129946
2017-06-20 14:00:11 +0000, 743, 130689
2017-06-20 14:00:12 +0000, 746, 131435
2017-06-20 14:00:13 +0000, 749, 132184
2017-06-20 14:00:13 +0000, 759, 132943
2017-06-20 14:00:14 +0000, 789, 133732
2017-06-20 14:00:15 +0000, 833, 134565
2017-06-20 14:00:16 +0000, 836, 135401
2017-06-20 14:00:17 +0000, 863, 136264
2017-06-20 14:00:18 +0000, 857, 137121
2017-06-20 14:00:18 +0000, 851, 137972
2017-06-20 14:00:19 +0000, 839, 138811
2017-06-20 14:00:20 +0000, 819, 139630
2017-06-20 14:00:21 +0000, 802, 140432
2017-06-20 14:00:22 +0000, 782, 141214
2017-06-20 14:00:22 +0000, 769, 141983
2017-06-20 14:00:23 +0000, 767, 142750
2017-06-20 14:00:24 +0000, 764, 143514
2017-06-20 14:00:25 +0000, 776, 144290
2017-06-20 14:00:26 +0000, 800, 145090
2017-06-20 14:00:26 +0000, 827, 145917
2017-06-20 14:00:27 +0000, 848, 146765
2017-06-20 14:00:28 +0000, 885, 147650
2017-06-20 14:00:29 +0000, 880, 148530
2017-06-20 14:00:30 +0000, 876, 149406
2017-06-20 14:00:31 +0000, 854, 150260
2017-06-20 14:00:32 +0000, 834, 151094
2017-06-20 14:00:32 +0000, 811, 151905
2017-06-20 14:00:33 +0000, 782, 152687
2017-06-20 14:00:34 +0000, 767, 153454
2017-06-20 14:00:35 +0000, 746, 154200
2017-06-20 14:00:35 +0000, 751, 154951
2017-06-20 14:00:36 +0000, 759, 155710
2017-06-20 14:00:37 +0000, 769, 156479
2017-06-20 14:00:38 +0000, 781, 157260
2017-06-20 14:00:39 +0000, 802, 158062
2017-06-20 14:00:39 +0000, 820, 158882
2017-06-20 14:00:40 +0000, 830, 159712
2017-06-20 14:00:41 +0000, 813, 160525
2017-06-20 14:00:42 +0000, 827, 161352
2017-06-20 14:00:43 +0000, 809, 162161
2017-06-20 14:00:43 +0000, 798, 162959
2017-06-20 14:00:44 +0000, 784, 163743
2017-06-20 14:00:45 +0000, 764, 164507
2017-06-20 14:00:46 +0000, 750, 165257
2017-06-20 14:00:46 +0000, 755, 166012
2017-06-20 14:00:47 +0000, 765, 166777
2017-06-20 14:00:48 +0000, 794, 167571
2017-06-20 14:00:49 +0000, 824, 168395
2017-06-20 14:00:50 +0000, 854, 169249
2017-06-20 14:00:51 +0000, 857, 170106
2017-06-20 14:00:51 +0000, 877, 170983
2017-06-20 14:00:52 +0000, 866, 171849
2017-06-20 14:00:53 +0000, 850, 172699
2017-06-20 14:00:54 +0000, 833, 173532
2017-06-20 14:00:55 +0000, 828, 174360
2017-06-20 14:00:56 +0000, 807, 175167
2017-06-20 14:00:56 +0000, 783, 175950
2017-06-20 14:00:57 +0000, 773, 176723
2017-06-20 14:00:58 +0000, 775, 177498
2017-06-20 14:00:59 +0000, 780, 178278
2017-06-20 14:01:00 +0000, 805, 179083
2017-06-20 14:01:00 +0000, 826, 179909
2017-06-20 14:01:01 +0000, 837, 180746
2017-06-20 14:01:02 +0000, 831, 181577
2017-06-20 14:01:03 +0000, 835, 182412
2017-06-20 14:01:04 +0000, 841, 183253
