date, rr, since start
2017-06-23 17:13:46 +0000, 696, 76032
2017-06-23 17:13:47 +0000, 732, 76764
2017-06-23 17:13:48 +0000, 831, 77595
2017-06-23 17:13:49 +0000, 842, 78437
2017-06-23 17:13:50 +0000, 875, 79312
2017-06-23 17:13:51 +0000, 911, 80223
2017-06-23 17:13:51 +0000, 962, 81185
2017-06-23 17:13:52 +0000, 963, 82148
2017-06-23 17:13:53 +0000, 962, 83110
2017-06-23 17:13:54 +0000, 938, 84048
2017-06-23 17:13:55 +0000, 850, 84898
2017-06-23 17:13:56 +0000, 719, 85617
2017-06-23 17:13:57 +0000, 710, 86327
2017-06-23 17:13:57 +0000, 741, 87068
2017-06-23 17:13:58 +0000, 851, 87919
2017-06-23 17:13:59 +0000, 864, 88783
2017-06-23 17:14:00 +0000, 891, 89674
2017-06-23 17:14:01 +0000, 916, 90590
2017-06-23 17:14:02 +0000, 935, 91525
2017-06-23 17:14:03 +0000, 939, 92464
2017-06-23 17:14:04 +0000, 936, 93400
2017-06-23 17:14:05 +0000, 916, 94316
2017-06-23 17:14:05 +0000, 879, 95195
2017-06-23 17:14:06 +0000, 749, 95944
2017-06-23 17:14:07 +0000, 718, 96662
2017-06-23 17:14:08 +0000, 737, 97399
2017-06-23 17:14:09 +0000, 823, 98222
2017-06-23 17:14:09 +0000, 826, 99048
2017-06-23 17:14:10 +0000, 847, 99895
2017-06-23 17:14:11 +0000, 866, 100761
2017-06-23 17:14:12 +0000, 904, 101665
2017-06-23 17:14:13 +0000, 920, 102585
2017-06-23 17:14:14 +0000, 915, 103500
2017-06-23 17:14:15 +0000, 910, 104410
2017-06-23 17:14:16 +0000, 902, 105312
2017-06-23 17:14:16 +0000, 833, 106145
2017-06-23 17:14:17 +0000, 713, 106858
2017-06-23 17:14:18 +0000, 705, 107563
2017-06-23 17:14:19 +0000, 725, 108288
2017-06-23 17:14:19 +0000, 819, 109107
2017-06-23 17:14:20 +0000, 831, 109938
2017-06-23 17:14:21 +0000, 840, 110778
2017-06-23 17:14:22 +0000, 889, 111667
2017-06-23 17:14:23 +0000, 920, 112587
2017-06-23 17:14:24 +0000, 954, 113541
2017-06-23 17:14:25 +0000, 952, 114493
2017-06-23 17:14:26 +0000, 934, 115427
2017-06-23 17:14:27 +0000, 921, 116348
2017-06-23 17:14:28 +0000, 905, 117253
2017-06-23 17:14:28 +0000, 868, 118121
2017-06-23 17:14:29 +0000, 733, 118854
2017-06-23 17:14:30 +0000, 716, 119570
2017-06-23 17:14:31 +0000, 741, 120311
2017-06-23 17:14:31 +0000, 832, 121143
2017-06-23 17:14:32 +0000, 864, 122007
2017-06-23 17:14:33 +0000, 889, 122896
2017-06-23 17:14:34 +0000, 928, 123824
2017-06-23 17:14:35 +0000, 973, 124797
2017-06-23 17:14:36 +0000, 977, 125774
2017-06-23 17:14:37 +0000, 982, 126756
2017-06-23 17:14:38 +0000, 948, 127704
2017-06-23 17:14:39 +0000, 911, 128615
2017-06-23 17:14:40 +0000, 787, 129402
2017-06-23 17:14:40 +0000, 716, 130118
2017-06-23 17:14:41 +0000, 695, 130813
2017-06-23 17:14:42 +0000, 694, 131507
2017-06-23 17:14:43 +0000, 725, 132232
2017-06-23 17:14:43 +0000, 812, 133044
2017-06-23 17:14:44 +0000, 808, 133852
2017-06-23 17:14:45 +0000, 817, 134669
2017-06-23 17:14:46 +0000, 823, 135492
2017-06-23 17:14:47 +0000, 832, 136324
2017-06-23 17:14:47 +0000, 844, 137168
2017-06-23 17:14:48 +0000, 845, 138013
2017-06-23 17:14:49 +0000, 850, 138863
2017-06-23 17:14:51 +0000, 841, 139704
2017-06-23 17:14:51 +0000, 827, 140531
2017-06-23 17:14:52 +0000, 816, 141347
2017-06-23 17:14:52 +0000, 792, 142139
2017-06-23 17:14:53 +0000, 805, 142944
2017-06-23 17:14:54 +0000, 808, 143752
2017-06-23 17:14:55 +0000, 829, 144581
2017-06-23 17:14:56 +0000, 857, 145438
2017-06-23 17:14:57 +0000, 892, 146330
2017-06-23 17:14:58 +0000, 937, 147267
2017-06-23 17:14:58 +0000, 954, 148221
2017-06-23 17:14:59 +0000, 948, 149169
2017-06-23 17:15:00 +0000, 917, 150086
2017-06-23 17:15:01 +0000, 880, 150966
2017-06-23 17:15:03 +0000, 782, 151748
2017-06-23 17:15:03 +0000, 709, 152457
2017-06-23 17:15:03 +0000, 749, 153206
2017-06-23 17:15:04 +0000, 821, 154027
2017-06-23 17:15:05 +0000, 836, 154863
2017-06-23 17:15:06 +0000, 904, 155767
2017-06-23 17:15:07 +0000, 935, 156702
2017-06-23 17:15:08 +0000, 947, 157649
2017-06-23 17:15:09 +0000, 949, 158598
2017-06-23 17:15:10 +0000, 944, 159542
2017-06-23 17:15:11 +0000, 934, 160476
2017-06-23 17:15:12 +0000, 901, 161377
2017-06-23 17:15:12 +0000, 876, 162253
2017-06-23 17:15:13 +0000, 867, 163120
2017-06-23 17:15:15 +0000, 874, 163994
2017-06-23 17:15:15 +0000, 916, 164910
2017-06-23 17:15:16 +0000, 950, 165860
2017-06-23 17:15:17 +0000, 959, 166819
2017-06-23 17:15:18 +0000, 953, 167772
2017-06-23 17:15:19 +0000, 966, 168738
2017-06-23 17:15:20 +0000, 947, 169685
2017-06-23 17:15:21 +0000, 940, 170625
2017-06-23 17:15:22 +0000, 950, 171575
2017-06-23 17:15:23 +0000, 971, 172546
2017-06-23 17:15:24 +0000, 958, 173504
2017-06-23 17:15:25 +0000, 985, 174489
2017-06-23 17:15:27 +0000, 1032, 175521
2017-06-23 17:15:27 +0000, 1050, 176571
2017-06-23 17:15:28 +0000, 1032, 177603
2017-06-23 17:15:29 +0000, 1010, 178613
2017-06-23 17:15:30 +0000, 1010, 179623
2017-06-23 17:15:31 +0000, 1002, 180625
2017-06-23 17:15:32 +0000, 1019, 181644
2017-06-23 17:15:33 +0000, 1039, 182683
2017-06-23 17:15:34 +0000, 1069, 183752
2017-06-23 17:15:35 +0000, 1057, 184809
2017-06-23 17:15:36 +0000, 1018, 185827
2017-06-23 17:15:38 +0000, 1006, 186833
2017-06-23 17:15:38 +0000, 994, 187827
2017-06-23 17:15:39 +0000, 981, 188808
2017-06-23 17:15:40 +0000, 969, 189777
2017-06-23 17:15:41 +0000, 951, 190728
2017-06-23 17:15:42 +0000, 910, 191638
