date, rr, since start
2017-06-27 18:35:29 +0000, 1081, 83496
2017-06-27 18:35:30 +0000, 1024, 84520
2017-06-27 18:35:31 +0000, 935, 85455
2017-06-27 18:35:31 +0000, 831, 86286
2017-06-27 18:35:32 +0000, 998, 87284
2017-06-27 18:35:33 +0000, 988, 88272
2017-06-27 18:35:34 +0000, 983, 89255
2017-06-27 18:35:35 +0000, 1037, 90292
2017-06-27 18:35:37 +0000, 1100, 91392
2017-06-27 18:35:38 +0000, 1188, 92580
2017-06-27 18:35:39 +0000, 1036, 93616
2017-06-27 18:35:40 +0000, 1060, 94676
2017-06-27 18:35:41 +0000, 1100, 95776
2017-06-27 18:35:42 +0000, 1077, 96853
2017-06-27 18:35:43 +0000, 1087, 97940
2017-06-27 18:35:44 +0000, 1042, 98982
2017-06-27 18:35:45 +0000, 873, 99855
2017-06-27 18:35:46 +0000, 848, 100703
2017-06-27 18:35:47 +0000, 918, 101621
2017-06-27 18:35:48 +0000, 994, 102615
2017-06-27 18:35:49 +0000, 987, 103602
2017-06-27 18:35:50 +0000, 1020, 104622
2017-06-27 18:35:51 +0000, 1012, 105634
2017-06-27 18:35:52 +0000, 1004, 106638
2017-06-27 18:35:53 +0000, 1015, 107653
2017-06-27 18:35:54 +0000, 1044, 108697
2017-06-27 18:35:55 +0000, 1039, 109736
2017-06-27 18:35:56 +0000, 1013, 110749
2017-06-27 18:35:57 +0000, 976, 111725
2017-06-27 18:35:58 +0000, 941, 112666
2017-06-27 18:35:59 +0000, 950, 113616
2017-06-27 18:36:00 +0000, 988, 114604
2017-06-27 18:36:01 +0000, 995, 115599
2017-06-27 18:36:02 +0000, 1036, 116635
2017-06-27 18:36:03 +0000, 1072, 117707
2017-06-27 18:36:04 +0000, 1080, 118787
2017-06-27 18:36:05 +0000, 1041, 119828
2017-06-27 18:36:06 +0000, 1061, 120889
2017-06-27 18:36:07 +0000, 1079, 121968
2017-06-27 18:36:08 +0000, 1110, 123078
2017-06-27 18:36:09 +0000, 1128, 124206
2017-06-27 18:36:10 +0000, 1097, 125303
2017-06-27 18:36:12 +0000, 1116, 126419
2017-06-27 18:36:13 +0000, 1102, 127521
2017-06-27 18:36:14 +0000, 1090, 128611
2017-06-27 18:36:15 +0000, 1047, 129658
2017-06-27 18:36:16 +0000, 1033, 130691
2017-06-27 18:36:17 +0000, 1029, 131720
2017-06-27 18:36:18 +0000, 1031, 132751
2017-06-27 18:36:19 +0000, 1019, 133770
2017-06-27 18:36:20 +0000, 1006, 134776
2017-06-27 18:36:21 +0000, 1012, 135788
2017-06-27 18:36:22 +0000, 982, 136770
2017-06-27 18:36:23 +0000, 927, 137697
2017-06-27 18:36:24 +0000, 857, 138554
2017-06-27 18:36:25 +0000, 846, 139400
2017-06-27 18:36:25 +0000, 897, 140297
2017-06-27 18:36:26 +0000, 896, 141193
2017-06-27 18:36:27 +0000, 899, 142092
2017-06-27 18:36:28 +0000, 906, 142998
2017-06-27 18:36:29 +0000, 898, 143896
2017-06-27 18:36:30 +0000, 884, 144780
2017-06-27 18:36:31 +0000, 868, 145648
2017-06-27 18:36:31 +0000, 740, 146388
2017-06-27 18:36:32 +0000, 712, 147100
2017-06-27 18:36:33 +0000, 701, 147801
2017-06-27 18:36:34 +0000, 717, 148518
2017-06-27 18:36:34 +0000, 810, 149328
2017-06-27 18:36:35 +0000, 815, 150143
2017-06-27 18:36:36 +0000, 830, 150973
2017-06-27 18:36:37 +0000, 864, 151837
2017-06-27 18:36:38 +0000, 913, 152750
2017-06-27 18:36:39 +0000, 946, 153696
2017-06-27 18:36:40 +0000, 937, 154633
2017-06-27 18:36:41 +0000, 932, 155565
2017-06-27 18:36:42 +0000, 917, 156482
2017-06-27 18:36:42 +0000, 900, 157382
2017-06-27 18:36:43 +0000, 876, 158258
2017-06-27 18:36:44 +0000, 833, 159091
2017-06-27 18:36:45 +0000, 735, 159826
2017-06-27 18:36:46 +0000, 758, 160584
2017-06-27 18:36:46 +0000, 827, 161411
2017-06-27 18:36:47 +0000, 838, 162249
2017-06-27 18:36:48 +0000, 872, 163121
2017-06-27 18:36:49 +0000, 889, 164010
2017-06-27 18:36:50 +0000, 909, 164919
2017-06-27 18:36:51 +0000, 935, 165854
2017-06-27 18:36:52 +0000, 954, 166808
2017-06-27 18:36:53 +0000, 943, 167751
2017-06-27 18:36:54 +0000, 925, 168676
2017-06-27 18:36:55 +0000, 917, 169593
2017-06-27 18:36:56 +0000, 925, 170518
2017-06-27 18:36:57 +0000, 932, 171450
2017-06-27 18:36:57 +0000, 923, 172373
2017-06-27 18:36:58 +0000, 929, 173302
2017-06-27 18:36:59 +0000, 940, 174242
2017-06-27 18:37:00 +0000, 950, 175192
2017-06-27 18:37:01 +0000, 958, 176150
2017-06-27 18:37:02 +0000, 961, 177111
2017-06-27 18:37:03 +0000, 981, 178092
2017-06-27 18:37:04 +0000, 997, 179089
2017-06-27 18:37:05 +0000, 1020, 180109
2017-06-27 18:37:06 +0000, 1030, 181139
2017-06-27 18:37:07 +0000, 1063, 182202
2017-06-27 18:37:08 +0000, 1089, 183291
2017-06-27 18:37:09 +0000, 1142, 184433
2017-06-27 18:37:11 +0000, 1115, 185548
2017-06-27 18:37:12 +0000, 1047, 186595
2017-06-27 18:37:13 +0000, 1022, 187617
2017-06-27 18:37:14 +0000, 1029, 188646
2017-06-27 18:37:15 +0000, 1019, 189665
2017-06-27 18:37:16 +0000, 1019, 190684
2017-06-27 18:37:17 +0000, 987, 191671
2017-06-27 18:37:18 +0000, 972, 192643
