date, rr, since start
2017-06-23 16:51:45 +0000, 887, 59443
2017-06-23 16:51:46 +0000, 963, 60406
2017-06-23 16:51:47 +0000, 1045, 61451
2017-06-23 16:51:48 +0000, 1071, 62522
2017-06-23 16:51:49 +0000, 1032, 63554
2017-06-23 16:51:51 +0000, 1000, 64554
2017-06-23 16:51:51 +0000, 941, 65495
2017-06-23 16:51:51 +0000, 771, 66266
2017-06-23 16:51:52 +0000, 730, 66996
2017-06-23 16:51:53 +0000, 719, 67715
2017-06-23 16:51:54 +0000, 766, 68481
2017-06-23 16:51:55 +0000, 871, 69352
2017-06-23 16:51:55 +0000, 916, 70268
2017-06-23 16:51:57 +0000, 984, 71252
2017-06-23 16:51:58 +0000, 1054, 72306
2017-06-23 16:52:00 +0000, 1057, 73363
2017-06-23 16:52:00 +0000, 1045, 74408
2017-06-23 16:52:01 +0000, 994, 75402
2017-06-23 16:52:01 +0000, 801, 76203
2017-06-23 16:52:02 +0000, 738, 76941
2017-06-23 16:52:03 +0000, 725, 77666
2017-06-23 16:52:04 +0000, 817, 78483
2017-06-23 16:52:05 +0000, 893, 79376
2017-06-23 16:52:06 +0000, 962, 80338
2017-06-23 16:52:07 +0000, 1153, 81491
2017-06-23 16:52:08 +0000, 1267, 82758
2017-06-23 16:52:09 +0000, 1171, 83929
2017-06-23 16:52:10 +0000, 1041, 84970
2017-06-23 16:52:11 +0000, 889, 85859
2017-06-23 16:52:12 +0000, 779, 86638
2017-06-23 16:52:13 +0000, 750, 87388
2017-06-23 16:52:13 +0000, 812, 88200
2017-06-23 16:52:14 +0000, 957, 89157
2017-06-23 16:52:15 +0000, 968, 90125
2017-06-23 16:52:16 +0000, 1012, 91137
2017-06-23 16:52:17 +0000, 1027, 92164
2017-06-23 16:52:18 +0000, 1001, 93165
2017-06-23 16:52:19 +0000, 969, 94134
2017-06-23 16:52:20 +0000, 921, 95055
2017-06-23 16:52:21 +0000, 884, 95939
2017-06-23 16:52:22 +0000, 775, 96714
2017-06-23 16:52:23 +0000, 761, 97475
2017-06-23 16:52:24 +0000, 861, 98336
2017-06-23 16:52:24 +0000, 886, 99222
2017-06-23 16:52:25 +0000, 933, 100155
2017-06-23 16:52:26 +0000, 955, 101110
2017-06-23 16:52:27 +0000, 1004, 102114
2017-06-23 16:52:28 +0000, 998, 103112
2017-06-23 16:52:29 +0000, 958, 104070
2017-06-23 16:52:30 +0000, 921, 104991
2017-06-23 16:52:31 +0000, 828, 105819
2017-06-23 16:52:32 +0000, 730, 106549
2017-06-23 16:52:32 +0000, 730, 107279
2017-06-23 16:52:33 +0000, 796, 108075
2017-06-23 16:52:34 +0000, 876, 108951
2017-06-23 16:52:35 +0000, 914, 109865
2017-06-23 16:52:36 +0000, 959, 110824
2017-06-23 16:52:37 +0000, 1000, 111824
2017-06-23 16:52:38 +0000, 983, 112807
2017-06-23 16:52:39 +0000, 961, 113768
2017-06-23 16:52:40 +0000, 930, 114698
2017-06-23 16:52:41 +0000, 841, 115539
2017-06-23 16:52:41 +0000, 743, 116282
2017-06-23 16:52:42 +0000, 746, 117028
2017-06-23 16:52:43 +0000, 829, 117857
2017-06-23 16:52:44 +0000, 893, 118750
2017-06-23 16:52:45 +0000, 916, 119666
2017-06-23 16:52:46 +0000, 950, 120616
2017-06-23 16:52:47 +0000, 944, 121560
2017-06-23 16:52:49 +0000, 946, 122506
2017-06-23 16:52:50 +0000, 937, 123443
2017-06-23 16:52:50 +0000, 901, 124344
2017-06-23 16:52:51 +0000, 874, 125218
2017-06-23 16:52:51 +0000, 810, 126028
2017-06-23 16:52:52 +0000, 763, 126791
2017-06-23 16:52:53 +0000, 827, 127618
2017-06-23 16:52:54 +0000, 887, 128505
2017-06-23 16:52:55 +0000, 918, 129423
2017-06-23 16:52:56 +0000, 939, 130362
2017-06-23 16:52:56 +0000, 950, 131312
2017-06-23 16:52:57 +0000, 964, 132276
2017-06-23 16:52:58 +0000, 963, 133239
2017-06-23 16:52:59 +0000, 963, 134202
2017-06-23 16:53:00 +0000, 932, 135134
2017-06-23 16:53:01 +0000, 852, 135986
2017-06-23 16:53:02 +0000, 731, 136717
2017-06-23 16:53:03 +0000, 702, 137419
2017-06-23 16:53:03 +0000, 703, 138122
2017-06-23 16:53:04 +0000, 738, 138860
2017-06-23 16:53:05 +0000, 838, 139698
2017-06-23 16:53:06 +0000, 886, 140584
2017-06-23 16:53:07 +0000, 935, 141519
2017-06-23 16:53:08 +0000, 1054, 142573
2017-06-23 16:53:09 +0000, 1127, 143700
2017-06-23 16:53:10 +0000, 1098, 144798
2017-06-23 16:53:11 +0000, 1055, 145853
2017-06-23 16:53:12 +0000, 1009, 146862
2017-06-23 16:53:13 +0000, 840, 147702
2017-06-23 16:53:14 +0000, 757, 148459
2017-06-23 16:53:14 +0000, 724, 149183
2017-06-23 16:53:15 +0000, 724, 149907
2017-06-23 16:53:16 +0000, 749, 150656
2017-06-23 16:53:17 +0000, 806, 151462
2017-06-23 16:53:17 +0000, 863, 152325
2017-06-23 16:53:18 +0000, 877, 153202
2017-06-23 16:53:19 +0000, 923, 154125
2017-06-23 16:53:20 +0000, 963, 155088
2017-06-23 16:53:21 +0000, 992, 156080
2017-06-23 16:53:22 +0000, 987, 157067
2017-06-23 16:53:23 +0000, 981, 158048
2017-06-23 16:53:24 +0000, 953, 159001
2017-06-23 16:53:25 +0000, 893, 159894
2017-06-23 16:53:26 +0000, 757, 160651
2017-06-23 16:53:27 +0000, 739, 161390
2017-06-23 16:53:27 +0000, 742, 162132
2017-06-23 16:53:28 +0000, 791, 162923
2017-06-23 16:53:29 +0000, 876, 163799
2017-06-23 16:53:30 +0000, 918, 164717
2017-06-23 16:53:31 +0000, 960, 165677
2017-06-23 16:53:33 +0000, 1053, 166730
2017-06-23 16:53:34 +0000, 1068, 167798
2017-06-23 16:53:35 +0000, 1043, 168841
2017-06-23 16:53:36 +0000, 1015, 169856
2017-06-23 16:53:37 +0000, 849, 170705
2017-06-23 16:53:38 +0000, 774, 171479
2017-06-23 16:53:38 +0000, 741, 172220
2017-06-23 16:53:39 +0000, 734, 172954
2017-06-23 16:53:40 +0000, 762, 173716
2017-06-23 16:53:41 +0000, 820, 174536
2017-06-23 16:53:41 +0000, 869, 175405
2017-06-23 16:53:41 +0000, 883, 176288
2017-06-23 16:53:43 +0000, 928, 177216
2017-06-23 16:53:43 +0000, 948, 178164
2017-06-23 16:53:44 +0000, 958, 179122
2017-06-23 16:53:45 +0000, 954, 180076
2017-06-23 16:53:46 +0000, 944, 181020
2017-06-23 16:53:47 +0000, 936, 181956
2017-06-23 16:53:48 +0000, 909, 182865
2017-06-23 16:53:49 +0000, 876, 183741
2017-06-23 16:53:50 +0000, 810, 184551
2017-06-23 16:53:50 +0000, 753, 185304
2017-06-23 16:53:51 +0000, 729, 186033
2017-06-23 16:53:52 +0000, 750, 186783
2017-06-23 16:53:53 +0000, 833, 187616
2017-06-23 16:53:54 +0000, 833, 188449
2017-06-23 16:53:54 +0000, 837, 189286
