date, rr, since start
2017-06-23 16:16:11 +0000, 943, 147785
2017-06-23 16:16:12 +0000, 967, 148752
2017-06-23 16:16:13 +0000, 970, 149722
2017-06-23 16:16:14 +0000, 981, 150703
2017-06-23 16:16:15 +0000, 944, 151647
2017-06-23 16:16:16 +0000, 920, 152567
2017-06-23 16:16:17 +0000, 926, 153493
2017-06-23 16:16:18 +0000, 945, 154438
2017-06-23 16:16:19 +0000, 990, 155428
2017-06-23 16:16:20 +0000, 989, 156417
2017-06-23 16:16:21 +0000, 969, 157386
2017-06-23 16:16:22 +0000, 933, 158319
2017-06-23 16:16:23 +0000, 935, 159254
2017-06-23 16:16:24 +0000, 953, 160207
2017-06-23 16:16:25 +0000, 965, 161172
2017-06-23 16:16:26 +0000, 1013, 162185
2017-06-23 16:16:27 +0000, 981, 163166
2017-06-23 16:16:28 +0000, 941, 164107
2017-06-23 16:16:29 +0000, 856, 164963
2017-06-23 16:16:29 +0000, 946, 165909
2017-06-23 16:16:30 +0000, 967, 166876
2017-06-23 16:16:31 +0000, 989, 167865
2017-06-23 16:16:32 +0000, 1028, 168893
2017-06-23 16:16:33 +0000, 976, 169869
2017-06-23 16:16:34 +0000, 944, 170813
2017-06-23 16:16:35 +0000, 957, 171770
2017-06-23 16:16:36 +0000, 1002, 172772
2017-06-23 16:16:37 +0000, 1010, 173782
2017-06-23 16:16:38 +0000, 1023, 174805
2017-06-23 16:16:39 +0000, 974, 175779
2017-06-23 16:16:41 +0000, 954, 176733
2017-06-23 16:16:41 +0000, 978, 177711
2017-06-23 16:16:42 +0000, 997, 178708
