date, rr, since start
2017-06-20 21:26:13 +0000, 979, 187396
2017-06-20 21:26:14 +0000, 947, 188343
2017-06-20 21:26:15 +0000, 900, 189243
2017-06-20 21:26:16 +0000, 878, 190121
2017-06-20 21:26:17 +0000, 873, 190994
2017-06-20 21:26:18 +0000, 888, 191882
2017-06-20 21:26:19 +0000, 907, 192789
2017-06-20 21:26:20 +0000, 939, 193728
2017-06-20 21:26:21 +0000, 936, 194664
2017-06-20 21:26:23 +0000, 932, 195596
2017-06-20 21:26:24 +0000, 938, 196534
2017-06-20 21:26:25 +0000, 954, 197488
2017-06-20 21:26:26 +0000, 970, 198458
2017-06-20 21:26:26 +0000, 965, 199423
2017-06-20 21:26:27 +0000, 972, 200395
2017-06-20 21:26:28 +0000, 972, 201367
2017-06-20 21:26:29 +0000, 987, 202354
